dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P196385501
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_03072022011136', '0090038300_03072022011136', '0090038300_03072022011136', '0090038300_03072022011136']
Stack 1 with items: ['0090038300_03072022011136', '0090038300_03072022011136', '0090038300_03072022011136', '0090038300_03072022011136']
Stack 2 with items: ['0090038300_03072022010766', '0090038300_03072022010766', '0090038300_03072022010766', '0090038300_03072022010766']
Stack 3 with items: ['0090038300_03072022010766', '0090038300_03072022010766', '0090038300_03072022010766', '0090038300_03072022010766']
Stack 4 with items: ['0090038300_03072022010766', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 5 with items: ['0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 6 with items: ['0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 7 with items: ['0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 8 with items: ['0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 9 with items: ['0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 10 with items: ['0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 11 with items: ['0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859', '0090038300_03072022009859']
Stack 12 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 13 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 14 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 15 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 16 with items: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 17 with items: ['0090038300_03072022008746', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 18 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 19 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 20 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 21 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 22 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 23 with items: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 24 with items: ['0090038300_03072022007984', '0090038300_03072022007892', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 25 with items: ['0090038300_03072022007892', '0090038300_03072022002649', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 26 with items: ['0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649']
Stack 27 with items: ['0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649']
Stacks not packed:
Stack 14 missing: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 15 missing: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 16 missing: ['0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746', '0090038300_03072022008746']
Stack 17 missing: ['0090038300_03072022008746', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 18 missing: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 19 missing: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 20 missing: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 21 missing: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 22 missing: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 23 missing: ['0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 24 missing: ['0090038300_03072022007984', '0090038300_03072022007892', '0090038300_03072022007984', '0090038300_03072022007984']
Stack 25 missing: ['0090038300_03072022007892', '0090038300_03072022002649', '0090038300_03072022007892', '0090038300_03072022007892']
Stack 26 missing: ['0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649']
Stack 27 missing: ['0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649', '0090038300_03072022002649']
