dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199421709
Min2DVol: 32.31612 [m2]
Stack 0 with items: ['0090017000_08062023007977', '0090017000_08062023006540', '0090017000_08062023009288', '0090017000_08062023012890', '0090017000_08062023041268']
Stack 1 with items: ['0090017000_08062023005414', '0090017000_08062023016516', '0090017000_08062023026374', '0090017000_08062023038153']
Stack 2 with items: ['0090017000_08062023037980', '0090017000_08062023037980', '0090017000_08062023037980']
Stack 3 with items: ['0090017000_08062023007704', '0090017000_08062023007704', '0090017000_08062023007704']
Stack 4 with items: ['0090017000_08062023030118', '0090017000_08062023029903']
Stack 5 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 6 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 7 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 8 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 9 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 10 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 11 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 12 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 13 with items: ['0090017000_08062023029903', '0090017000_08062023029903']
Stack 14 with items: ['0090017000_08062023029903', '0090017000_08062023028374']
Stack 15 with items: ['0090017000_08062023028374', '0090017000_08062023028374']
Stack 16 with items: ['0090017000_08062023028374', '0090017000_08062023028374']
Stack 17 with items: ['0090017000_08062023028374', '0090017000_08062023028374']
Heuristic packed all stacks
