dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P214730403
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_14062023014551', '0090018000_14062023014551', '0090018000_14062023014551']
Stack 1 with items: ['0090018000_14062023014551', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 2 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 3 with items: ['0090018000_14062023011565', '0090018000_14062023011565', '0090018000_14062023011565']
Stack 4 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 5 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 6 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 7 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 8 with items: ['0090018000_14062023004824', '0090018000_14062023004824', '0090018000_14062023004824']
Stack 9 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 10 with items: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
Stack 11 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 12 with items: ['0090018000_14062023012158', '0090018000_14062023012158']
Stack 13 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 14 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 15 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 16 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 17 with items: ['0090018000_14062023013182', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 18 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 19 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 20 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 21 with items: ['0090018000_14062023013182', '0090018000_14062023013182', '0090018000_14062023013182']
Stack 22 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023004274', '0090018000_14062023004274', '0090018000_14062023004274']
