dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 1 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 2 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 3 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 4 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 5 with items: ['0090016900_08062023018969', '0090016900_08062023018969']
Stack 6 with items: ['0090016900_08062023015336', '0090016900_08062023018969']
Stack 7 with items: ['0090016900_08062023015336', '0090016900_08062023015336']
Stack 8 with items: ['0090016900_08062023015336', '0090016900_08062023015336']
Stack 9 with items: ['0090016900_08062023015336', '0090016900_08062023015336']
Stack 10 with items: ['0090016900_08062023015336', '0090016900_08062023015336']
Stack 11 with items: ['0090016900_08062023015336', '0090016900_08062023015336']
Heuristic packed all stacks
