dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P076382103
Min2DVol: 40.338060000000006 [m2]
Stack 0 with items: ['0090038300_28022023017007', '0090038300_28022023015199', '0090038300_28022023017007']
Stack 1 with items: ['0090038300_28022023017007', '0090038300_28022023017007']
Stack 2 with items: ['0090038300_28022023016981', '0090038300_28022023016930']
Stack 3 with items: ['0090038300_28022023016930', '0090038300_28022023016930']
Stack 4 with items: ['0090038300_28022023016930', '0090038300_28022023016930']
Stack 5 with items: ['0090038300_28022023016930', '0090038300_28022023016930']
Stack 6 with items: ['0090038300_28022023016864', '0090038300_28022023016842']
Stack 7 with items: ['0090038300_28022023016806', '0090038300_28022023015933']
Stack 8 with items: ['0090038300_28022023015933', '0090038300_28022023015933']
Stack 9 with items: ['0090038300_28022023015933', '0090038300_28022023015933']
Stack 10 with items: ['0090038300_28022023015933', '0090038300_28022023015933']
Stack 11 with items: ['0090038300_28022023015933', '0090038300_28022023014287']
Stack 12 with items: ['0090038300_28022023013997', '0090038300_28022023013997']
Stack 13 with items: ['0090038300_28022023013997', '0090038300_28022023013997']
Stack 14 with items: ['0090038300_28022023013997', '0090038300_28022023013997']
Stack 15 with items: ['0090038300_28022023013088', '0090038300_28022023013088']
Stack 16 with items: ['0090038300_28022023013088', '0090038300_28022023013088']
Stack 17 with items: ['0090038300_28022023013088', '0090038300_28022023013088']
Stack 18 with items: ['0090038300_28022023010718', '0090038300_28022023010718']
Stack 19 with items: ['0090038300_28022023010718', '0090038300_28022023010718']
Stack 20 with items: ['0090038300_28022023010718', '0090038300_28022023010147']
Stack 21 with items: ['0090038300_28022023009548', '0090038300_28022023009250']
Stack 22 with items: ['0090038300_28022023009220', '0090038300_28022023009024']
Stack 23 with items: ['0090038300_28022023009024', '0090038300_28022023008257']
Stack 24 with items: ['0090038300_28022023008257', '0090038300_28022023008257']
Stack 25 with items: ['0090038300_28022023008257', '0090038300_28022023008257']
Stack 26 with items: ['0090038300_28022023006813', '0090038300_28022023004740']
Stack 27 with items: ['0090038300_28022023004740', '0090038300_28022023004522']
Stack 28 with items: ['0090038300_28022023001801', '0090038300_28022023001052']
Stack 29 with items: ['0090038300_28022023000630', '0090038300_28022023000319']
Stack 30 with items: ['0090038300_28022023000189', '0090038300_28022023000102']
Stack 31 with items: ['0090038300_28022023006036', '0090038300_28022023009756']
Stack 32 with items: ['0090038300_28022023009120', '0090038300_28022023010732']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023017007', '0090038300_28022023015199', '0090038300_28022023017007']
Stack 2 missing: ['0090038300_28022023016981', '0090038300_28022023016930']
Stack 21 missing: ['0090038300_28022023009548', '0090038300_28022023009250']
Stack 22 missing: ['0090038300_28022023009220', '0090038300_28022023009024']
Stack 29 missing: ['0090038300_28022023000630', '0090038300_28022023000319']
Stack 31 missing: ['0090038300_28022023006036', '0090038300_28022023009756']
Stack 32 missing: ['0090038300_28022023009120', '0090038300_28022023010732']
