dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P174425005
Min2DVol: 26.461750000000013 [m2]
Stack 0 with items: ['0090017000_14062023026800', '0090017000_14062023016122', '0090017000_14062023026800']
Stack 1 with items: ['0090017000_14062023037008', '0090017000_14062023036188', '0090017000_14062023026800']
Stack 2 with items: ['0090017000_14062023037008', '0090017000_14062023028436', '0090017000_14062023037008']
Stack 3 with items: ['0090017000_14062023026800', '0090017000_14062023026800', '0090017000_14062023037008']
Stack 4 with items: ['0090017000_14062023022646', '0090017000_14062023022646', '0090017000_14062023037008']
Stack 5 with items: ['0090017000_14062023022646', '0090017000_14062023017593', '0090017000_14062023005757']
Stack 6 with items: ['0090017000_14062023016122', '0090017000_14062023016122', '0090017000_14062023016122']
Stack 7 with items: ['0090017000_14062023024579', '0090017000_14062023024579', '0090017000_14062023024579']
Stack 8 with items: ['0090017000_14062023023650', '0090017000_14062023017851', '0090017000_14062023011922']
Stack 9 with items: ['0090017000_14062023038327', '0090017000_14062023038327', '0090017000_14062023038327']
Stack 10 with items: ['0090017000_14062023023650', '0090017000_14062023038327', '0090017000_14062023038327']
Stack 11 with items: ['0090017000_14062023017657', '0090017000_14062023017657', '0090017000_14062023038327']
Stack 12 with items: ['0090017000_14062023024579', '0090017000_14062023023650', '0090017000_14062023023650']
Stack 13 with items: ['0090017000_14062023017657', '0090017000_14062023017657', '0090017000_14062023024579']
Stack 14 with items: ['0090017000_14062023024579', '0090017000_14062023024579', '0090017000_14062023038327']
Stack 15 with items: ['0090017000_14062023040634', '0090017000_14062023040634', '0090017000_14062023040634']
Stack 16 with items: ['0090017000_14062023040634', '0090017000_14062023040634', '0090017000_14062023040634']
Stack 17 with items: ['0090017000_14062023040634', '0090017000_14062023040634', '0090017000_14062023040634']
Stack 18 with items: ['0090017000_14062023040634', '0090017000_14062023040634', '0090017000_14062023040634']
Stack 19 with items: ['0090017000_14062023040634', '0090017000_14062023040634', '0090017000_14062023040634']
Stack 20 with items: ['0090017000_14062023040634', '0090017000_14062023034677', '0090017000_14062023034677']
Stack 21 with items: ['0090017000_14062023030807', '0090017000_14062023030807', '0090017000_14062023030807']
Stack 22 with items: ['0090017000_14062023030807', '0090017000_14062023029960', '0090017000_14062023030807']
Stack 23 with items: ['0090017000_14062023021400', '0090017000_14062023021400', '0090017000_14062023021400']
Stack 24 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 25 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 26 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 27 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 28 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 29 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 30 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 31 with items: ['0090017000_14062023015748', '0090017000_14062023015748', '0090017000_14062023015748']
Stack 32 with items: ['0090017000_14062023015748']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023026800', '0090017000_14062023016122', '0090017000_14062023026800']
Stack 1 missing: ['0090017000_14062023037008', '0090017000_14062023036188', '0090017000_14062023026800']
Stack 2 missing: ['0090017000_14062023037008', '0090017000_14062023028436', '0090017000_14062023037008']
Stack 3 missing: ['0090017000_14062023026800', '0090017000_14062023026800', '0090017000_14062023037008']
Stack 4 missing: ['0090017000_14062023022646', '0090017000_14062023022646', '0090017000_14062023037008']
Stack 5 missing: ['0090017000_14062023022646', '0090017000_14062023017593', '0090017000_14062023005757']
Stack 6 missing: ['0090017000_14062023016122', '0090017000_14062023016122', '0090017000_14062023016122']
Stack 7 missing: ['0090017000_14062023024579', '0090017000_14062023024579', '0090017000_14062023024579']
Stack 8 missing: ['0090017000_14062023023650', '0090017000_14062023017851', '0090017000_14062023011922']
Stack 9 missing: ['0090017000_14062023038327', '0090017000_14062023038327', '0090017000_14062023038327']
Stack 10 missing: ['0090017000_14062023023650', '0090017000_14062023038327', '0090017000_14062023038327']
Stack 11 missing: ['0090017000_14062023017657', '0090017000_14062023017657', '0090017000_14062023038327']
Stack 12 missing: ['0090017000_14062023024579', '0090017000_14062023023650', '0090017000_14062023023650']
Stack 13 missing: ['0090017000_14062023017657', '0090017000_14062023017657', '0090017000_14062023024579']
Stack 14 missing: ['0090017000_14062023024579', '0090017000_14062023024579', '0090017000_14062023038327']
Stack 21 missing: ['0090017000_14062023030807', '0090017000_14062023030807', '0090017000_14062023030807']
Stack 22 missing: ['0090017000_14062023030807', '0090017000_14062023029960', '0090017000_14062023030807']
Stack 23 missing: ['0090017000_14062023021400', '0090017000_14062023021400', '0090017000_14062023021400']
