dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023026379', '0090017100_28022023026379', '0090017100_28022023026379']
Stack 1 with items: ['0090017100_28022023026379', '0090017100_28022023026379', '0090017100_28022023026379']
Stack 2 with items: ['0090017100_28022023026379', '0090017100_28022023026379', '0090017100_28022023026379']
Stack 3 with items: ['0090017100_28022023026379', '0090017100_28022023026379', '0090017100_28022023026379']
Stack 4 with items: ['0090017100_28022023026379', '0090017100_28022023021820', '0090017100_28022023017051']
Stack 5 with items: ['0090017100_28022023009400', '0090017100_28022023009400', '0090017100_28022023009400']
Stack 6 with items: ['0090017100_28022023009400', '0090017100_28022023008256', '0090017100_28022023008256']
Stack 7 with items: ['0090017100_28022023008256', '0090017100_28022023005999', '0090017100_28022023008256']
Stack 8 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 9 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 10 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 11 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 12 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 13 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 14 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 15 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 16 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 17 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 18 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 19 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 20 with items: ['0090017100_28022023005999', '0090017100_28022023005999', '0090017100_28022023005999']
Stack 21 with items: ['0090017100_28022023000539', '0090017100_28022023000539', '0090017100_28022023000539']
Stack 22 with items: ['0090017100_28022023000539', '0090017100_28022023000539', '0090017100_28022023000539']
Stack 23 with items: ['0090017100_28022023000539', '0090017100_28022023000539', '0090017100_28022023000539']
Stack 24 with items: ['0090017100_28022023000539', '0090017100_28022023000539', '0090017100_28022023000539']
Stack 25 with items: ['0090017100_28022023000539', '0090017100_28022023000539']
Heuristic packed all stacks
