dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102234401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_27022023022365', '0090017100_27022023022365', '0090017100_27022023022365']
Stack 1 with items: ['0090017100_27022023022365', '0090017100_27022023022365', '0090017100_27022023022365']
Stack 2 with items: ['0090017100_27022023022365', '0090017100_27022023022365', '0090017100_27022023022365']
Stack 3 with items: ['0090017100_27022023022365', '0090017100_27022023022365', '0090017100_27022023022365']
Stack 4 with items: ['0090017100_27022023022365', '0090017100_27022023022365', '0090017100_27022023022365']
Stack 5 with items: ['0090017100_27022023020891', '0090017100_27022023020891', '0090017100_27022023020891']
Stack 6 with items: ['0090017100_27022023020891', '0090017100_27022023020891', '0090017100_27022023020891']
Stack 7 with items: ['0090017100_27022023020891', '0090017100_27022023020361', '0090017100_27022023020891']
Stack 8 with items: ['0090017100_27022023020361', '0090017100_27022023020361', '0090017100_27022023020361']
Stack 9 with items: ['0090017100_27022023020361', '0090017100_27022023020361', '0090017100_27022023020361']
Stack 10 with items: ['0090017100_27022023020361', '0090017100_27022023020361', '0090017100_27022023020361']
Stack 11 with items: ['0090017100_27022023020361', '0090017100_27022023020361', '0090017100_27022023020361']
Stack 12 with items: ['0090017100_27022023020361', '0090017100_27022023020361', '0090017100_27022023020361']
Stack 13 with items: ['0090017100_27022023012048', '0090017100_27022023012048', '0090017100_27022023012048']
Stack 14 with items: ['0090017100_27022023012048', '0090017100_27022023012048', '0090017100_27022023012048']
Stack 15 with items: ['0090017100_27022023012048', '0090017100_27022023011820', '0090017100_27022023012048']
Stack 16 with items: ['0090017100_27022023011820', '0090017100_27022023011820', '0090017100_27022023011820']
Stack 17 with items: ['0090017100_27022023011820', '0090017100_27022023009509', '0090017100_27022023009320']
Stack 18 with items: ['0090017100_27022023009320', '0090017100_27022023009320', '0090017100_27022023009320']
Stack 19 with items: ['0090017100_27022023009320', '0090017100_27022023009320', '0090017100_27022023009320']
Stack 20 with items: ['0090017100_27022023009320', '0090017100_27022023005970', '0090017100_27022023005970']
Stack 21 with items: ['0090017100_27022023005970', '0090017100_27022023005517', '0090017100_27022023005246']
Stack 22 with items: ['0090017100_27022023005246', '0090017100_27022023000049', '0090017100_27022023005246']
Heuristic packed all stacks
