dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081144505
Min2DVol: 27.3312 [m2]
Stack 0 with items: ['0090019100_27022023037272', '0090019100_27022023037272']
Stack 1 with items: ['0090019100_27022023037272', '0090019100_27022023037272']
Stack 2 with items: ['0090019100_27022023037272', '0090019100_27022023037272']
Stack 3 with items: ['0090019100_27022023037272', '0090019100_27022023006545']
Stack 4 with items: ['0090019100_27022023006545', '0090019100_27022023006545']
Stack 5 with items: ['0090019100_27022023006545', '0090019100_27022023006545']
Stack 6 with items: ['0090019100_27022023006545', '0090019100_27022023006545']
Stack 7 with items: ['0090019100_27022023006545', '0090019100_27022023001618']
Stack 8 with items: ['0090019100_27022023001618', '0090019100_27022023001618']
Stack 9 with items: ['0090019100_27022023001618', '0090019100_27022023001618']
Stack 10 with items: ['0090019100_27022023001618', '0090019100_27022023001618']
Stack 11 with items: ['0090019100_27022023001618', '0090019100_27022023001618']
Heuristic packed all stacks
