dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109541705
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022905', '0091017300_28022023022905']
Stack 1 with items: ['0091017300_28022023022905', '0091017300_28022023022905']
Stack 2 with items: ['0091017300_28022023022905', '0091017300_28022023020111']
Stack 3 with items: ['0091017300_28022023020111', '0091017300_28022023020111']
Stack 4 with items: ['0091017300_28022023020111', '0091017300_28022023020111']
Stack 5 with items: ['0091017300_28022023020111', '0091017300_28022023005465']
Stack 6 with items: ['0091017300_28022023005465', '0091017300_28022023005465']
Stack 7 with items: ['0091017300_28022023003958', '0091017300_28022023003441']
Stack 8 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 9 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 10 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 11 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 12 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 13 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 14 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Stack 15 with items: ['0091017300_28022023003441', '0091017300_28022023003441']
Heuristic packed all stacks
