dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P109559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023001330', '0091017200_28022023010855', '0091017200_28022023013991', '0091017200_28022023013991', '0091017200_28022023021047', '0091017200_28022023021047', '0091017200_28022023021047']
Stack 1 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 2 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 3 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 4 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 5 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 6 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 7 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 8 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 9 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 10 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 11 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 12 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 13 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 14 with items: ['0091017200_28022023031119', '0091017200_28022023031119']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 10 missing: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 11 missing: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 12 missing: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 13 missing: ['0091017200_28022023031119', '0091017200_28022023031119']
Stack 14 missing: ['0091017200_28022023031119', '0091017200_28022023031119']
