dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088157205
Min2DVol: 28.07999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028051', '0090017100_28022023028051', '0090017100_28022023028051']
Stack 1 with items: ['0090017100_28022023028051', '0090017100_28022023028051', '0090017100_28022023028051']
Stack 2 with items: ['0090017100_28022023022711', '0090017100_28022023022711', '0090017100_28022023022711']
Stack 3 with items: ['0090017100_28022023022711', '0090017100_28022023022711', '0090017100_28022023022711']
Stack 4 with items: ['0090017100_28022023022711', '0090017100_28022023022711', '0090017100_28022023022711']
Stack 5 with items: ['0090017100_28022023018896', '0090017100_28022023018896', '0090017100_28022023018896']
Stack 6 with items: ['0090017100_28022023018896', '0090017100_28022023017026', '0090017100_28022023017026']
Stack 7 with items: ['0090017100_28022023017026', '0090017100_28022023017026', '0090017100_28022023017026']
Stack 8 with items: ['0090017100_28022023017026', '0090017100_28022023017026', '0090017100_28022023017026']
Stack 9 with items: ['0090017100_28022023017026', '0090017100_28022023017026', '0090017100_28022023017026']
Stack 10 with items: ['0090017100_28022023017026', '0090017100_28022023016801', '0090017100_28022023016801']
Stack 11 with items: ['0090017100_28022023016801', '0090017100_28022023016801', '0090017100_28022023016801']
Stack 12 with items: ['0090017100_28022023016801', '0090017100_28022023014026', '0090017100_28022023014026']
Stack 13 with items: ['0090017100_28022023014026', '0090017100_28022023013790', '0090017100_28022023014026']
Stack 14 with items: ['0090017100_28022023013790', '0090017100_28022023013790', '0090017100_28022023013790']
Stack 15 with items: ['0090017100_28022023013790', '0090017100_28022023009455', '0090017100_28022023013790']
Stack 16 with items: ['0090017100_28022023009436', '0090017100_28022023006705', '0090017100_28022023004874']
Stack 17 with items: ['0090017100_28022023004874', '0090017100_28022023004874', '0090017100_28022023004874']
Stack 18 with items: ['0090017100_28022023004874', '0090017100_28022023004874', '0090017100_28022023004874']
Stack 19 with items: ['0090017100_28022023000915', '0090017100_28022023000915', '0090017100_28022023000915']
Stack 20 with items: ['0090017100_28022023000915', '0090017100_28022023000915', '0090017100_28022023000915']
Stack 21 with items: ['0090017100_28022023000915', '0090017100_28022023000915', '0090017100_28022023000915']
Stack 22 with items: ['0090017100_28022023022623']
Heuristic packed all stacks
