dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_27022023046100', '0090016900_27022023046100']
Stack 1 with items: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 2 with items: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 3 with items: ['0090016900_27022023038995', '0090016900_27022023038995']
Stack 4 with items: ['0090016900_27022023038995', '0090016900_27022023033475']
Stack 5 with items: ['0090016900_27022023033475', '0090016900_27022023033475']
Stack 6 with items: ['0090016900_27022023033475', '0090016900_27022023014733']
Stack 7 with items: ['0090016900_27022023014733', '0090016900_27022023014733']
Stack 8 with items: ['0090016900_27022023014733', '0090016900_27022023014733']
Stack 9 with items: ['0090016900_27022023014733', '0090016900_27022023009932']
Stack 10 with items: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 11 with items: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 12 with items: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 13 with items: ['0090016900_27022023005677', '0090016900_27022023005677']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023009932', '0090016900_27022023009932']
Stack 13 missing: ['0090016900_27022023005677', '0090016900_27022023005677']
