dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185060911
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_14062023007099']
Stack 1 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 2 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 3 with items: ['0090016900_14062023038132', '0090016900_14062023038132']
Stack 4 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 5 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 6 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 7 with items: ['0090016900_14062023030460', '0090016900_14062023030460']
Stack 8 with items: ['0090016900_14062023028533', '0090016900_14062023028533']
Stack 9 with items: ['0090016900_14062023028533', '0090016900_14062023028533']
Stack 10 with items: ['0090016900_14062023028533', '0090016900_14062023028533']
Stack 11 with items: ['0090016900_14062023011542', '0090016900_14062023011542']
Stack 12 with items: ['0090016900_14062023011542', '0090016900_14062023011542']
Heuristic packed all stacks
