dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P214770405
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023013290', '0090018000_14062023013178', '0090018000_14062023013178']
Stack 1 with items: ['0090018000_14062023013178', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 2 with items: ['0090018000_14062023011905', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 3 with items: ['0090018000_14062023011905', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 4 with items: ['0090018000_14062023011905', '0090018000_14062023011905', '0090018000_14062023011905']
Stack 5 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 6 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 7 with items: ['0090018000_14062023011788', '0090018000_14062023011788', '0090018000_14062023011788']
Stack 8 with items: ['0090018000_14062023011360', '0090018000_14062023010188', '0090018000_14062023010188']
Stack 9 with items: ['0090018000_14062023010188', '0090018000_14062023009674', '0090018000_14062023010188']
Stack 10 with items: ['0090018000_14062023009674', '0090018000_14062023009674', '0090018000_14062023009674']
Stack 11 with items: ['0090018000_14062023007160', '0090018000_14062023007160', '0090018000_14062023007160']
Stack 12 with items: ['0090018000_14062023007160', '0090018000_14062023007160', '0090018000_14062023007160']
Stack 13 with items: ['0090018000_14062023007160', '0090018000_14062023007160', '0090018000_14062023007160']
Stack 14 with items: ['0090018000_14062023007160', '0090018000_14062023002942', '0090018000_14062023007160']
Stack 15 with items: ['0090018000_14062023003341', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 16 with items: ['0090018000_14062023002942', '0090018000_14062023002942', '0090018000_14062023002942']
Stack 17 with items: ['0090018000_14062023001695', '0090018000_14062023001695', '0090018000_14062023001695']
Stack 18 with items: ['0090018000_14062023001695', '0090018000_14062023000290', '0090018000_14062023000290']
Stack 19 with items: ['0090018000_14062023000290', '0090018000_14062023000290', '0090018000_14062023000290']
Stack 20 with items: ['0090018000_14062023000290', '0090018000_14062023000290', '0090018000_14062023000290']
Stack 21 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 22 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 23 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 24 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 25 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 26 with items: ['0090018000_14062023000231', '0090018000_14062023000231', '0090018000_14062023000231']
Stack 27 with items: ['0090018000_14062023000231']
Heuristic packed all stacks
