dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103040401
Min2DVol: 31.26000000000002 [m2]
Stack 0 with items: ['0090019100_27022023001604', '0090019100_27022023001604', '0090019100_27022023006985', '0090019100_27022023006985']
Stack 1 with items: ['0090019100_27022023001604', '0090019100_27022023001604', '0090019100_27022023001604', '0090019100_27022023001604']
Stack 2 with items: ['0090019100_27022023006985', '0090019100_27022023006985', '0090019100_27022023006985', '0090019100_27022023006985']
Stack 3 with items: ['0090019100_27022023018716', '0090019100_27022023018716', '0090019100_27022023024215']
Stack 4 with items: ['0090019100_27022023024215', '0090019100_27022023024215', '0090019100_27022023024215']
Stack 5 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 6 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 7 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 8 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 9 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 10 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 11 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 12 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 13 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 14 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 15 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 16 with items: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 17 with items: ['0090019100_27022023029580', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 18 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 19 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 20 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 21 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 22 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 23 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 24 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 25 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 26 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 27 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 28 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 29 with items: ['0090019100_27022023029580', '0090019100_27022023029580', '0090019100_27022023029580']
Stack 30 with items: ['0090019100_27022023029580']
Stacks not packed:
Stack 3 missing: ['0090019100_27022023018716', '0090019100_27022023018716', '0090019100_27022023024215']
Stack 4 missing: ['0090019100_27022023024215', '0090019100_27022023024215', '0090019100_27022023024215']
Stack 5 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 6 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 7 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 8 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 9 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 10 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 11 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 12 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 13 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 14 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 15 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 16 missing: ['0090019100_27022023035398', '0090019100_27022023035398', '0090019100_27022023035398']
Stack 17 missing: ['0090019100_27022023029580', '0090019100_27022023035398', '0090019100_27022023035398']
