dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 1 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 2 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 3 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 4 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 5 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 6 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 7 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 8 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 9 with items: ['0090017000_28022023009546', '0090017000_28022023009546']
Stack 10 with items: ['0090017000_28022023008462', '0090017000_28022023008462']
Stack 11 with items: ['0090017000_28022023006645', '0090017000_28022023006645']
Stack 12 with items: ['0090017000_28022023006645', '0090017000_28022023006645']
Stack 13 with items: ['0090017000_28022023006645', '0090017000_28022023006645']
Stack 14 with items: ['0090017000_28022023001475', '0090017000_28022023001475']
Stack 15 with items: ['0090017000_28022023001475', '0090017000_28022023001475']
Stack 16 with items: ['0090017000_28022023001475', '0090017000_28022023001475']
Stack 17 with items: ['0090017000_28022023001475', '0090017000_28022023001475']
Heuristic packed all stacks
