dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P072730407
Min2DVol: 22.559999999999995 [m2]
Stack 0 with items: ['0090018000_28022023014076', '0090018000_28022023014076', '0090018000_28022023014076']
Stack 1 with items: ['0090018000_28022023014076', '0090018000_28022023010280', '0090018000_28022023014076']
Stack 2 with items: ['0090018000_28022023010280', '0090018000_28022023010280', '0090018000_28022023010280']
Stack 3 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Stack 4 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Stack 5 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Stack 6 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Stack 7 with items: ['0090018000_28022023001504', '0090018000_28022023001504', '0090018000_28022023001504']
Stack 8 with items: ['0090018000_28022023007767', '0090018000_28022023007767', '0090018000_28022023007767']
Stack 9 with items: ['0090018000_28022023005729', '0090018000_28022023005729', '0090018000_28022023005729']
Stack 10 with items: ['0090018000_28022023005729', '0090018000_28022023005729', '0090018000_28022023005729']
Stack 11 with items: ['0090018000_28022023011569', '0090018000_28022023011569', '0090018000_28022023011569']
Stack 12 with items: ['0090018000_28022023007767', '0090018000_28022023007767', '0090018000_28022023007767']
Stack 13 with items: ['0090018000_28022023011569', '0090018000_28022023011569', '0090018000_28022023011569']
Heuristic packed all stacks
