dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321072101
Min2DVol: 32.89805999999999 [m2]
Stack 0 with items: ['0090015100_26102022000637', '0090015100_26102022006421', '0090015100_26102022006421', '0090015100_26102022006421']
Stack 1 with items: ['0090015100_26102022006421', '0090015100_26102022006421', '0090015100_26102022006421', '0090015100_26102022006421']
Stack 2 with items: ['0090015100_26102022006421', '0090015100_26102022006421', '0090015100_26102022006421', '0090015100_26102022006421']
Stack 3 with items: ['0090015100_26102022006421', '0090015100_26102022000658', '0090015100_26102022000658', '0090015100_26102022006421']
Stack 4 with items: ['0090015100_26102022009940', '0090015100_26102022007816', '0090015100_26102022009940']
Stack 5 with items: ['0090015100_26102022007816', '0090015100_26102022007816', '0090015100_26102022007816']
Stack 6 with items: ['0090015100_26102022007816', '0090015100_26102022007816', '0090015100_26102022007816']
Stack 7 with items: ['0090015100_26102022007816', '0090015100_26102022007816', '0090015100_26102022007816']
Stack 8 with items: ['0090015100_26102022007816', '0090015100_26102022007816', '0090015100_26102022007816']
Stack 9 with items: ['0090015100_26102022007816', '0090015100_26102022005659', '0090015100_26102022005659']
Stack 10 with items: ['0090015100_26102022006439', '0090015100_26102022006439', '0090015100_26102022006439']
Stack 11 with items: ['0090015100_26102022006439', '0090015100_26102022006439', '0090015100_26102022006439']
Stack 12 with items: ['0090015100_26102022006439', '0090015100_26102022006439', '0090015100_26102022006439']
Stack 13 with items: ['0090015100_26102022006439', '0090015100_26102022006439', '0090015100_26102022006439']
Stack 14 with items: ['0090015100_26102022006439', '0090015100_26102022006439', '0090015100_26102022006439']
Stack 15 with items: ['0090015100_26102022006439', '0090015100_26102022005247', '0090015100_26102022006439']
Stack 16 with items: ['0090015100_26102022005247', '0090015100_26102022005247', '0090015100_26102022005247']
Stack 17 with items: ['0090015100_26102022002337', '0090015100_26102022001680', '0090015100_26102022002337']
Stack 18 with items: ['0090015100_26102022000952', '0090015100_26102022000952', '0090015100_26102022000952']
Stack 19 with items: ['0090015100_26102022000952', '0090015100_26102022000952', '0090015100_26102022000952']
Stack 20 with items: ['0090015100_26102022000952', '0090015100_26102022000952', '0090015100_26102022000952']
Stack 21 with items: ['0090015100_26102022000952', '0090015100_26102022000952', '0090015100_26102022000952']
Stack 22 with items: ['0090015100_26102022000952']
Stack 23 with items: ['0090015100_26102022000788', '0090015100_26102022000788', '0090015100_26102022000788']
Stack 24 with items: ['0090015100_26102022002010', '0090015100_26102022004990', '0090015100_26102022007762']
Stacks not packed:
Stack 16 missing: ['0090015100_26102022005247', '0090015100_26102022005247', '0090015100_26102022005247']
