dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094154903
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_27022023026750', '0090017100_27022023026750', '0090017100_27022023026750']
Stack 1 with items: ['0090017100_27022023026750', '0090017100_27022023026750', '0090017100_27022023026750']
Stack 2 with items: ['0090017100_27022023026750', '0090017100_27022023026750', '0090017100_27022023026750']
Stack 3 with items: ['0090017100_27022023026750', '0090017100_27022023026750', '0090017100_27022023026750']
Stack 4 with items: ['0090017100_27022023026750', '0090017100_27022023026750', '0090017100_27022023026750']
Stack 5 with items: ['0090017100_27022023026750', '0090017100_27022023026750', '0090017100_27022023026750']
Stack 6 with items: ['0090017100_27022023026750', '0090017100_27022023026750', '0090017100_27022023026750']
Stack 7 with items: ['0090017100_27022023022653', '0090017100_27022023022653', '0090017100_27022023022653']
Stack 8 with items: ['0090017100_27022023022653', '0090017100_27022023022653', '0090017100_27022023022653']
Stack 9 with items: ['0090017100_27022023022653', '0090017100_27022023022653', '0090017100_27022023022653']
Stack 10 with items: ['0090017100_27022023022653', '0090017100_27022023022653', '0090017100_27022023022653']
Stack 11 with items: ['0090017100_27022023022653', '0090017100_27022023022653', '0090017100_27022023022653']
Stack 12 with items: ['0090017100_27022023022653', '0090017100_27022023022653', '0090017100_27022023022653']
Stack 13 with items: ['0090017100_27022023022653', '0090017100_27022023001124', '0090017100_27022023022653']
Stack 14 with items: ['0090017100_27022023001124', '0090017100_27022023001124', '0090017100_27022023001124']
Stack 15 with items: ['0090017100_27022023001124', '0090017100_27022023001124', '0090017100_27022023001124']
Stack 16 with items: ['0090017100_27022023001124', '0090017100_27022023001124', '0090017100_27022023001124']
Stack 17 with items: ['0090017100_27022023001124', '0090017100_27022023001124', '0090017100_27022023001124']
Stack 18 with items: ['0090017100_27022023001124', '0090017100_27022023001124', '0090017100_27022023001124']
Stack 19 with items: ['0090017100_27022023001124', '0090017100_27022023001124', '0090017100_27022023001124']
Stack 20 with items: ['0090017100_27022023008983', '0090017100_27022023008983', '0090017100_27022023008983']
Stack 21 with items: ['0090017100_27022023008983', '0090017100_27022023008983', '0090017100_27022023008983']
Stack 22 with items: ['0090017100_27022023008983', '0090017100_27022023008983', '0090017100_27022023008983']
Stack 23 with items: ['0090017100_27022023028078', '0090017100_27022023008983', '0090017100_27022023008983']
Heuristic packed all stacks
