dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P194730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_14062023013177', '0090018000_14062023013177']
Stack 1 with items: ['0090018000_14062023013177', '0090018000_14062023013177']
Stack 2 with items: ['0090018000_14062023013177', '0090018000_14062023002343']
Stack 3 with items: ['0090018000_14062023002343', '0090018000_14062023007440']
Stack 4 with items: ['0090018000_14062023002343', '0090018000_14062023002343']
Stack 5 with items: ['0090018000_14062023012006', '0090018000_14062023012006']
Stack 6 with items: ['0090018000_14062023012006', '0090018000_14062023012006']
Stack 7 with items: ['0090018000_14062023012006', '0090018000_14062023012006']
Stack 8 with items: ['0090018000_14062023012006', '0090018000_14062023012006']
Stack 9 with items: ['0090018000_14062023012006', '0090018000_14062023012006']
Stack 10 with items: ['0090018000_14062023012006', '0090018000_14062023012006']
Stack 11 with items: ['0090018000_14062023012006', '0090018000_14062023008770']
Stack 12 with items: ['0090018000_14062023008770', '0090018000_14062023008770']
Stack 13 with items: ['0090018000_14062023004075', '0090018000_14062023004075']
Stack 14 with items: ['0090018000_14062023004075', '0090018000_14062023004075']
Stack 15 with items: ['0090018000_14062023004075']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013177', '0090018000_14062023013177']
Stack 1 missing: ['0090018000_14062023013177', '0090018000_14062023013177']
Stack 2 missing: ['0090018000_14062023013177', '0090018000_14062023002343']
Stack 3 missing: ['0090018000_14062023002343', '0090018000_14062023007440']
Stack 4 missing: ['0090018000_14062023002343', '0090018000_14062023002343']
Stack 13 missing: ['0090018000_14062023004075', '0090018000_14062023004075']
Stack 14 missing: ['0090018000_14062023004075', '0090018000_14062023004075']
