dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111554903
Min2DVol: 35.72460000000001 [m2]
Stack 0 with items: ['0091017300_28022023018204']
Stack 1 with items: ['0091017300_28022023005328', '0091017300_28022023005328']
Stack 2 with items: ['0091017300_28022023005328', '0091017300_28022023005328']
Stack 3 with items: ['0091017300_28022023001714', '0091017300_28022023018204']
Stack 4 with items: ['0091017300_28022023018204', '0091017300_28022023018204']
Stack 5 with items: ['0091017300_28022023012370', '0091017300_28022023011051', '0091017300_28022023001757']
Stack 6 with items: ['0091017300_28022023023665', '0091017300_28022023021234', '0091017300_28022023012370']
Stack 7 with items: ['0091017300_28022023013855', '0091017300_28022023011051', '0091017300_28022023021234']
Stack 8 with items: ['0091017300_28022023010811', '0091017300_28022023002925', '0091017300_28022023023665']
Stack 9 with items: ['0091017300_28022023011051', '0091017300_28022023002925', '0091017300_28022023023784']
Stack 10 with items: ['0091017300_28022023023665', '0091017300_28022023013855', '0091017300_28022023010811']
Stack 11 with items: ['0091017300_28022023022015', '0091017300_28022023022015', '0091017300_28022023022015']
Stack 12 with items: ['0091017300_28022023020361', '0091017300_28022023013442', '0091017300_28022023002520']
Stack 13 with items: ['0091017300_28022023012180', '0091017300_28022023012180', '0091017300_28022023012180']
Stack 14 with items: ['0091017300_28022023012180', '0091017300_28022023011947', '0091017300_28022023012180']
Stack 15 with items: ['0091017300_28022023011947', '0091017300_28022023011274', '0091017300_28022023011947']
Stack 16 with items: ['0091017300_28022023011274', '0091017300_28022023011274', '0091017300_28022023011274']
Stack 17 with items: ['0091017300_28022023011274', '0091017300_28022023011111', '0091017300_28022023011274']
Stack 18 with items: ['0091017300_28022023011111', '0091017300_28022023006281', '0091017300_28022023002908']
Stack 19 with items: ['0091017300_28022023002908', '0091017300_28022023002908', '0091017300_28022023002908']
Stack 20 with items: ['0091017300_28022023007204', '0091017300_28022023007544', '0091017300_28022023015670']
Stacks not packed:
Stack 5 missing: ['0091017300_28022023012370', '0091017300_28022023011051', '0091017300_28022023001757']
Stack 9 missing: ['0091017300_28022023011051', '0091017300_28022023002925', '0091017300_28022023023784']
Stack 10 missing: ['0091017300_28022023023665', '0091017300_28022023013855', '0091017300_28022023010811']
Stack 20 missing: ['0091017300_28022023007204', '0091017300_28022023007544', '0091017300_28022023015670']
