dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P343394401
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038200_26102022001782', '0090038200_26102022001782']
Stack 1 with items: ['0090038200_26102022003891', '0090038200_26102022001782']
Stack 2 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 3 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 4 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 5 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 6 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 7 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 8 with items: ['0090038200_26102022005268', '0090038200_26102022005268']
Stack 9 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 10 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 11 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 12 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 13 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 14 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 15 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 16 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 17 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 18 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stack 19 with items: ['0090038200_26102022001788', '0090038200_26102022001788']
Stacks not packed:
Stack 19 missing: ['0090038200_26102022001788', '0090038200_26102022001788']
