dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070400151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023030601', '0090016800_27022023012654', '0090016800_27022023012654']
Stack 1 with items: ['0090016800_27022023012654', '0090016800_27022023012654', '0090016800_27022023012654']
Stack 2 with items: ['0090016800_27022023012654', '0090016800_27022023012654', '0090016800_27022023012654']
Stack 3 with items: ['0090016800_27022023012654', '0090016800_27022023012654', '0090016800_27022023012654']
Stack 4 with items: ['0090016800_27022023012654', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 5 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 6 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 7 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 8 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 9 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 10 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 11 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 12 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 13 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 14 with items: ['0090016800_27022023011076', '0090016800_27022023011076', '0090016800_27022023011076']
Stack 15 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 16 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 17 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 18 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 19 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 20 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 21 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 22 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 23 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 24 with items: ['0090016800_27022023007161', '0090016800_27022023007161', '0090016800_27022023007161']
Stack 25 with items: ['0090016800_27022023007161', '0090016800_27022023004676', '0090016800_27022023007161']
Heuristic packed all stacks
