dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P097403901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_28022023007036', '0090016800_28022023007036', '0090016800_28022023007036']
Stack 1 with items: ['0090016800_28022023007036', '0090016800_28022023007036', '0090016800_28022023007036']
Stack 2 with items: ['0090016800_28022023005754', '0090016800_28022023005754', '0090016800_28022023005754']
Stack 3 with items: ['0090016800_28022023005754', '0090016800_28022023005754', '0090016800_28022023005754']
Stack 4 with items: ['0090016800_28022023005754', '0090016800_28022023005754', '0090016800_28022023005754']
Stack 5 with items: ['0090016800_28022023005754', '0090016800_28022023004879', '0090016800_28022023005754']
Stack 6 with items: ['0090016800_28022023004879', '0090016800_28022023004879', '0090016800_28022023004879']
Stack 7 with items: ['0090016800_28022023004879', '0090016800_28022023004879', '0090016800_28022023004879']
Stack 8 with items: ['0090016800_28022023004168', '0090016800_28022023002078', '0090016800_28022023002078']
Stack 9 with items: ['0090016800_28022023002078', '0090016800_28022023002078', '0090016800_28022023002078']
Stack 10 with items: ['0090016800_28022023002078', '0090016800_28022023002078', '0090016800_28022023002078']
Heuristic packed all stacks
