dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P081226205
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016100_28022023004603', '0090016100_28022023003267', '0090016100_28022023003375', '0090016100_28022023003375', '0090016100_28022023003648', '0090016100_28022023003648', '0090016100_28022023000187', '0090016100_28022023004603']
Stack 1 with items: ['0090016100_28022023002599', '0090016100_28022023002095', '0090016100_28022023002095', '0090016100_28022023002564', '0090016100_28022023001866']
Stack 2 with items: ['0090016100_28022023001866', '0090016100_28022023001761', '0090016100_28022023001617']
Stack 3 with items: ['0090016100_28022023001391', '0090016100_28022023000896', '0090016100_28022023001391', '0090016100_28022023001391', '0090016100_28022023001391']
Stack 4 with items: ['0090016100_28022023000588', '0090016100_28022023000588']
Stack 5 with items: ['0090016100_28022023000588', '0090016100_28022023000588']
Stack 6 with items: ['0090016100_28022023000588', '0090016100_28022023000588']
Stack 7 with items: ['0090016100_28022023000588', '0090016100_28022023000588']
Stack 8 with items: ['0090016100_28022023003508', '0090016100_28022023003508']
Stack 9 with items: ['0090016100_28022023001568', '0090016100_28022023001568']
Stack 10 with items: ['0090016100_28022023001568', '0090016100_28022023001568']
Stack 11 with items: ['0090016100_28022023001568', '0090016100_28022023003508']
Stack 12 with items: ['0090016100_28022023001558', '0090016100_28022023004175']
Stack 13 with items: ['0090016100_28022023003462', '0090016100_28022023003462']
Stack 14 with items: ['0090016100_28022023001568', '0090016100_28022023001568']
Stack 15 with items: ['0090016100_28022023003508', '0090016100_28022023003508']
Stack 16 with items: ['0090016100_28022023003508', '0090016100_28022023003508']
Stack 17 with items: ['0090016100_28022023003349', '0090016100_28022023003349']
Stack 18 with items: ['0090016100_28022023001568', '0090016100_28022023001568']
Stack 19 with items: ['0090016100_28022023002167', '0090016100_28022023002167']
Stack 20 with items: ['0090016100_28022023003349', '0090016100_28022023003349']
Stack 21 with items: ['0090016100_28022023003508', '0090016100_28022023003508']
Stack 22 with items: ['0090016100_28022023003349']
Stack 23 with items: ['0090016100_28022023004175', '0090016100_28022023004175']
Heuristic packed all stacks
