dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174056103
Min2DVol: 30.15836099999999 [m2]
Stack 0 with items: ['0090017100_14062023026931', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 1 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 2 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 3 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 4 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 5 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 6 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 7 with items: ['0090017100_14062023024977', '0090017100_14062023024977', '0090017100_14062023024977']
Stack 8 with items: ['0090017100_14062023024977', '0090017100_14062023024592', '0090017100_14062023021128']
Stack 9 with items: ['0090017100_14062023021128', '0090017100_14062023015257', '0090017100_14062023021128']
Stack 10 with items: ['0090017100_14062023010201', '0090017100_14062023004969', '0090017100_14062023004546']
Stack 11 with items: ['0090017100_14062023004546', '0090017100_14062023004546', '0090017100_14062023004546']
Stack 12 with items: ['0090017100_14062023004546', '0090017100_14062023004546', '0090017100_14062023004546']
Stack 13 with items: ['0090017100_14062023004546', '0090017100_14062023000634', '0090017100_14062023004546']
Stack 14 with items: ['0090017100_14062023000634', '0090017100_14062023000634', '0090017100_14062023000634']
Stack 15 with items: ['0090017100_14062023000634', '0090017100_14062023000634', '0090017100_14062023000634']
Stack 16 with items: ['0090017100_14062023006028', '0090017100_14062023006028', '0090017100_14062023006028']
Stack 17 with items: ['0090017100_14062023006028', '0090017100_14062023006028', '0090017100_14062023006028']
Stack 18 with items: ['0090017100_14062023005541', '0090017100_14062023012822', '0090017100_14062023012822']
Stack 19 with items: ['0090017100_14062023006028', '0090017100_14062023006028', '0090017100_14062023006028']
Stack 20 with items: ['0090017100_14062023012822', '0090017100_14062023012822', '0090017100_14062023012822']
Stack 21 with items: ['0090017100_14062023014404', '0090017100_14062023003141', '0090017100_14062023015023']
Stack 22 with items: ['0090017100_14062023013607', '0090017100_14062023012822', '0090017100_14062023006028']
Stack 23 with items: ['0090017100_14062023007942', '0090017100_14062023010737', '0090017100_14062023016244']
Stack 24 with items: ['0090017100_14062023025257', '0090017100_14062023021249', '0090017100_14062023018989', '0090017100_14062023027970']
Heuristic packed all stacks
