dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 1 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 2 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 3 with items: ['0090017000_28022023011564', '0090017000_28022023011564', '0090017000_28022023011564']
Stack 4 with items: ['0090017000_28022023011564', '0090017000_28022023011486', '0090017000_28022023011564']
Stack 5 with items: ['0090017000_28022023011486', '0090017000_28022023011486', '0090017000_28022023011486']
Stack 6 with items: ['0090017000_28022023011486', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 7 with items: ['0090017000_28022023008999', '0090017000_28022023008999', '0090017000_28022023008999']
Stack 8 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 9 with items: ['0090017000_28022023005925', '0090017000_28022023005925', '0090017000_28022023005925']
Stack 10 with items: ['0090017000_28022023005925', '0090017000_28022023003430', '0090017000_28022023003430']
Stack 11 with items: ['0090017000_28022023003430', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 12 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 13 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 14 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 15 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 16 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 17 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 18 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 19 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 20 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 21 with items: ['0090017000_28022023002810', '0090017000_28022023002810', '0090017000_28022023002810']
Stack 22 with items: ['0090017000_28022023002810', '0090017000_28022023001390', '0090017000_28022023002810']
Stack 23 with items: ['0090017000_28022023001390', '0090017000_28022023001390', '0090017000_28022023001390']
Stack 24 with items: ['0090017000_28022023001390', '0090017000_28022023001390', '0090017000_28022023001390']
Stack 25 with items: ['0090017000_28022023001390', '0090017000_28022023001390']
Heuristic packed all stacks
