dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 1 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 2 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 3 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 4 with items: ['0090017100_08062023024723', '0090017100_08062023024723']
Stack 5 with items: ['0090017100_08062023005620', '0090017100_08062023005620']
Stack 6 with items: ['0090017100_08062023005620', '0090017100_08062023005620']
Stack 7 with items: ['0090017100_08062023005620', '0090017100_08062023005620']
Stack 8 with items: ['0090017100_08062023005620', '0090017100_08062023005620']
Stack 9 with items: ['0090017100_08062023005620', '0090017100_08062023005620']
Stack 10 with items: ['0090017100_08062023005620', '0090017100_08062023005620']
Stack 11 with items: ['0090017100_08062023005620', '0090017100_08062023005620']
Stack 12 with items: ['0090017100_08062023001254', '0090017100_08062023001254']
Stack 13 with items: ['0090017100_08062023001254', '0090017100_08062023001254']
Stack 14 with items: ['0090017100_08062023001254', '0090017100_08062023001254']
Stack 15 with items: ['0090017100_08062023001254', '0090017100_08062023001254']
Stack 16 with items: ['0090017100_08062023001254', '0090017100_08062023001254']
Stack 17 with items: ['0090017100_08062023001254', '0090017100_08062023001254']
Heuristic packed all stacks
