dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023043323', '0090016900_14062023043323']
Stack 1 with items: ['0090016900_14062023043323', '0090016900_14062023043323']
Stack 2 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 3 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 4 with items: ['0090016900_14062023041855', '0090016900_14062023041855']
Stack 5 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 6 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 7 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 8 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 9 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 10 with items: ['0090016900_14062023029127', '0090016900_14062023029127']
Stack 11 with items: ['0090016900_14062023028204', '0090016900_14062023006954']
Heuristic packed all stacks
