dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P313404901
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_26102022001427', '0090012500_26102022000504', '0090012500_26102022001427']
Stack 1 with items: ['0090012500_26102022000504', '0090012500_26102022000504', '0090012500_26102022000504']
Stack 2 with items: ['0090012500_26102022000504', '0090012500_26102022000504', '0090012500_26102022000504']
Stack 3 with items: ['0090012500_26102022000504', '0090012500_26102022000504', '0090012500_26102022000504']
Stack 4 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 5 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 6 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 7 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 8 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 9 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 10 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 11 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 12 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 13 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 14 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 15 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 16 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 17 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 18 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 19 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 20 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 21 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 22 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 23 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 24 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 25 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Heuristic packed all stacks
