dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P335393101
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 1 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 2 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 3 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 4 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 5 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 6 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 7 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 8 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 9 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 10 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 11 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Stack 12 with items: ['0090038200_26102022005099', '0090038200_26102022005099']
Heuristic packed all stacks
