dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149']
Stack 1 with items: ['0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149']
Stack 2 with items: ['0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149']
Stack 3 with items: ['0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149', '0090038300_27022023033149']
Stack 4 with items: ['0090038300_27022023033149', '0090038300_27022023011887', '0090038300_27022023011887', '0090038300_27022023011887']
Stack 5 with items: ['0090038300_27022023011887', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 6 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 7 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 8 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 9 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 10 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 11 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 12 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Stack 13 with items: ['0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966', '0090038300_27022023004966']
Heuristic packed all stacks
