dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P068500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004701', '0091017700_28022023003915', '0091017700_28022023004701']
Stack 1 with items: ['0091017700_28022023003915', '0091017700_28022023002375', '0091017700_28022023002375']
Stack 2 with items: ['0091017700_28022023002375', '0091017700_28022023002375', '0091017700_28022023002375']
Stack 3 with items: ['0091017700_28022023002375', '0091017700_28022023002375', '0091017700_28022023002375']
Stack 4 with items: ['0091017700_28022023002375', '0091017700_28022023002375', '0091017700_28022023002375']
Stack 5 with items: ['0091017700_28022023002375', '0091017700_28022023002375', '0091017700_28022023002375']
Stack 6 with items: ['0091017700_28022023002375', '0091017700_28022023001330', '0091017700_28022023002375']
Stack 7 with items: ['0091017700_28022023000914', '0091017700_28022023000914', '0091017700_28022023000914']
Stack 8 with items: ['0091017700_28022023000914', '0091017700_28022023000914', '0091017700_28022023000914']
Stack 9 with items: ['0091017700_28022023000914', '0091017700_28022023000914', '0091017700_28022023000914']
Stack 10 with items: ['0091017700_28022023000208', '0091017700_28022023000208']
Stack 11 with items: ['0091017700_28022023002507', '0091017700_28022023006270', '0091017700_28022023006270']
Stack 12 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 13 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 14 with items: ['0091017700_28022023006270', '0091017700_28022023006270', '0091017700_28022023006270']
Stack 15 with items: ['0091017700_28022023006270', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 16 with items: ['0091017700_28022023006270', '0091017700_28022023006270', '0091017700_28022023006270']
Stack 17 with items: ['0091017700_28022023006270', '0091017700_28022023006270', '0091017700_28022023006270']
Stack 18 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023006270']
Stack 19 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 20 with items: ['0091017700_28022023006270', '0091017700_28022023006270', '0091017700_28022023006270']
Stack 21 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 22 with items: ['0091017700_28022023006270', '0091017700_28022023006270', '0091017700_28022023006270']
Stack 23 with items: ['0091017700_28022023006270', '0091017700_28022023006270', '0091017700_28022023006270']
Stack 24 with items: ['0091017700_28022023006270', '0091017700_28022023002507', '0091017700_28022023006270']
Stack 25 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stack 26 with items: ['0091017700_28022023002507', '0091017700_28022023002507', '0091017700_28022023002507']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023004701', '0091017700_28022023003915', '0091017700_28022023004701']
