dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P337386003
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090038300_26102022008788', '0090038300_26102022006238', '0090038300_26102022006238']
Stack 1 with items: ['0090038300_26102022002676', '0090038300_26102022006238', '0090038300_26102022008788']
Stack 2 with items: ['0090038300_26102022008788', '0090038300_26102022002676', '0090038300_26102022002676']
Stack 3 with items: ['0090038300_26102022008788', '0090038300_26102022006238', '0090038300_26102022006238']
Stack 4 with items: ['0090038300_26102022008788', '0090038300_26102022002676', '0090038300_26102022008788']
Stack 5 with items: ['0090038300_26102022006238', '0090038300_26102022006238', '0090038300_26102022006238']
Stack 6 with items: ['0090038300_26102022006238', '0090038300_26102022006238', '0090038300_26102022006238']
Stack 7 with items: ['0090038300_26102022006238', '0090038300_26102022006238', '0090038300_26102022006238']
Stack 8 with items: ['0090038300_26102022008788', '0090038300_26102022006238', '0090038300_26102022006238']
Stack 9 with items: ['0090038300_26102022002676', '0090038300_26102022002676', '0090038300_26102022002676']
Stack 10 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 11 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 12 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 13 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 14 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 15 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 16 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 17 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 18 with items: ['0090038300_26102022012141', '0090038300_26102022012141', '0090038300_26102022012141']
Stack 19 with items: ['0090038300_26102022012141', '0090038300_26102022007669', '0090038300_26102022012141']
Stack 20 with items: ['0090038300_26102022007669', '0090038300_26102022007046', '0090038300_26102022007046']
Stacks not packed:
Stack 20 missing: ['0090038300_26102022007669', '0090038300_26102022007046', '0090038300_26102022007046']
