dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P076540903
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_28022023021264', '0091017300_28022023016997', '0091017300_28022023021264']
Stack 1 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 2 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 3 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 4 with items: ['0091017300_28022023016997', '0091017300_28022023016997', '0091017300_28022023016997']
Stack 5 with items: ['0091017300_28022023016997', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 6 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 7 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 8 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Stack 9 with items: ['0091017300_28022023013103', '0091017300_28022023013103', '0091017300_28022023013103']
Heuristic packed all stacks
