dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P328274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_26102022002775', '0090017000_26102022002775', '0090017000_26102022002775']
Stack 1 with items: ['0090017000_26102022002775', '0090017000_26102022002775', '0090017000_26102022002775']
Stack 2 with items: ['0090017000_26102022001732', '0090017000_26102022002775', '0090017000_26102022002775']
Stack 3 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 4 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 5 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 6 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 7 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 8 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 9 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 10 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Stack 11 with items: ['0090017000_26102022001732', '0090017000_26102022001732', '0090017000_26102022001732']
Heuristic packed all stacks
