dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P199154705
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_03072022010262', '0090017100_03072022010262']
Stack 1 with items: ['0090017100_03072022010262', '0090017100_03072022010262']
Stack 2 with items: ['0090017100_03072022010262', '0090017100_03072022010262']
Stack 3 with items: ['0090017100_03072022010262', '0090017100_03072022008975']
Stack 4 with items: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 5 with items: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 6 with items: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 7 with items: ['0090017100_03072022008975', '0090017100_03072022007706']
Stack 8 with items: ['0090017100_03072022007706', '0090017100_03072022007706']
Stack 9 with items: ['0090017100_03072022007706', '0090017100_03072022007706']
Stack 10 with items: ['0090017100_03072022007706', '0090017100_03072022007367']
Stack 11 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 12 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 13 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 14 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 15 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 16 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 17 with items: ['0090017100_03072022007367', '0090017100_03072022004361']
Stack 18 with items: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 19 with items: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 20 with items: ['0090017100_03072022004361', '0090017100_03072022004361']
Stacks not packed:
Stack 3 missing: ['0090017100_03072022010262', '0090017100_03072022008975']
Stack 4 missing: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 5 missing: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 6 missing: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 7 missing: ['0090017100_03072022008975', '0090017100_03072022007706']
Stack 17 missing: ['0090017100_03072022007367', '0090017100_03072022004361']
Stack 18 missing: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 19 missing: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 20 missing: ['0090017100_03072022004361', '0090017100_03072022004361']
