dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P089390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023005982', '0090038200_28022023001315', '0090038200_28022023005982', '0090038200_28022023005982']
Stack 1 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 2 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 3 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 4 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 5 with items: ['0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315', '0090038200_28022023001315']
Stack 6 with items: ['0090038200_28022023001315', '0090038200_28022023001296', '0090038200_28022023001296', '0090038200_28022023001296']
Stack 7 with items: ['0090038200_28022023001296', '0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023001296']
Stack 8 with items: ['0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979']
Stack 9 with items: ['0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979', '0090038200_28022023000979']
Heuristic packed all stacks
