dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P186381603
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_14062023009538', '0090038300_14062023009538']
Stack 1 with items: ['0090038300_14062023009538', '0090038300_14062023009538']
Stack 2 with items: ['0090038300_14062023009538', '0090038300_14062023009538']
Stack 3 with items: ['0090038300_14062023008644', '0090038300_14062023007704']
Stack 4 with items: ['0090038300_14062023007704', '0090038300_14062023007704']
Stack 5 with items: ['0090038300_14062023007704', '0090038300_14062023007704']
Stack 6 with items: ['0090038300_14062023007704', '0090038300_14062023007704']
Stack 7 with items: ['0090038300_14062023007704', '0090038300_14062023005254']
Stack 8 with items: ['0090038300_14062023005254', '0090038300_14062023005254']
Stack 9 with items: ['0090038300_14062023005254', '0090038300_14062023005254']
Stack 10 with items: ['0090038300_14062023005254', '0090038300_14062023005254']
Stack 11 with items: ['0090038300_14062023005254', '0090038300_14062023005191']
Stack 12 with items: ['0090038300_14062023005191', '0090038300_14062023005030']
Stack 13 with items: ['0090038300_14062023005030', '0090038300_14062023005030']
Stack 14 with items: ['0090038300_14062023005030', '0090038300_14062023005030']
Stack 15 with items: ['0090038300_14062023001568', '0090038300_14062023001568']
Stack 16 with items: ['0090038300_14062023001963', '0090038300_14062023005929']
Stack 17 with items: ['0090038300_14062023008835', '0090038300_14062023008835']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023009538', '0090038300_14062023009538']
Stack 1 missing: ['0090038300_14062023009538', '0090038300_14062023009538']
Stack 2 missing: ['0090038300_14062023009538', '0090038300_14062023009538']
Stack 4 missing: ['0090038300_14062023007704', '0090038300_14062023007704']
Stack 5 missing: ['0090038300_14062023007704', '0090038300_14062023007704']
Stack 6 missing: ['0090038300_14062023007704', '0090038300_14062023007704']
Stack 7 missing: ['0090038300_14062023007704', '0090038300_14062023005254']
Stack 14 missing: ['0090038300_14062023005030', '0090038300_14062023005030']
Stack 15 missing: ['0090038300_14062023001568', '0090038300_14062023001568']
