dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095038501
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090016200_27022023033393', '0090016200_27022023033393']
Stack 1 with items: ['0090016200_27022023033393', '0090016200_27022023033393']
Stack 2 with items: ['0090016200_27022023033393', '0090016200_27022023033393']
Stack 3 with items: ['0090016200_27022023033393', '0090016200_27022023033393']
Stack 4 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 5 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 6 with items: ['0090016200_27022023023086', '0090016200_27022023023086']
Stack 7 with items: ['0090016200_27022023005995', '0090016200_27022023005995']
Stack 8 with items: ['0090016200_27022023005995', '0090016200_27022023005995']
Stack 9 with items: ['0090016200_27022023005995', '0090016200_27022023005995']
Stack 10 with items: ['0090016200_27022023005995', '0090016200_27022023005995']
Stack 11 with items: ['0090016200_27022023005410', '0090016200_27022023005410']
Stack 12 with items: ['0090016200_27022023039834', '0090016200_27022023008492']
Stack 13 with items: ['0090016200_27022023016594', '0090016200_27022023008492']
Heuristic packed all stacks
