dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028521', '0090017100_28022023025564']
Stack 1 with items: ['0090017100_28022023025564', '0090017100_28022023024878']
Stack 2 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 3 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 4 with items: ['0090017100_28022023024878', '0090017100_28022023024878']
Stack 5 with items: ['0090017100_28022023024878', '0090017100_28022023019846']
Stack 6 with items: ['0090017100_28022023019846', '0090017100_28022023018664']
Stack 7 with items: ['0090017100_28022023018664', '0090017100_28022023018664']
Stack 8 with items: ['0090017100_28022023018664', '0090017100_28022023009828']
Stack 9 with items: ['0090017100_28022023004920', '0090017100_28022023004920']
Stack 10 with items: ['0090017100_28022023004920', '0090017100_28022023004920']
Stack 11 with items: ['0090017100_28022023004920', '0090017100_28022023002005']
Stack 12 with items: ['0090017100_28022023002005', '0090017100_28022023002005']
Stack 13 with items: ['0090017100_28022023002005', '0090017100_28022023002005']
Heuristic packed all stacks
