dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033671', '0090016900_28022023024686']
Stack 1 with items: ['0090016900_28022023024686', '0090016900_28022023014867']
Stack 2 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 3 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 4 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 5 with items: ['0090016900_28022023014867', '0090016900_28022023014867']
Stack 6 with items: ['0090016900_28022023005135', '0090016900_28022023001033']
Stack 7 with items: ['0090016900_28022023001033', '0090016900_28022023001033']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033671', '0090016900_28022023024686']
Stack 7 missing: ['0090016900_28022023001033', '0090016900_28022023001033']
