dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P252219801
Min2DVol: 30.978060000000006 [m2]
Stack 0 with items: ['0090019100_03072022005535', '0090019100_03072022005535', '0090019100_03072022005535']
Stack 1 with items: ['0090019100_03072022005535', '0090019100_03072022000176', '0090019100_03072022005535']
Stack 2 with items: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 3 with items: ['0090019100_03072022005535', '0090019100_03072022005535', '0090019100_03072022005535']
Stack 4 with items: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 5 with items: ['0090019100_03072022005535', '0090019100_03072022005535', '0090019100_03072022005535']
Stack 6 with items: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 7 with items: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 8 with items: ['0090019100_03072022000880', '0090019100_03072022000880']
Stack 9 with items: ['0090019100_03072022000880', '0090019100_03072022000880']
Stack 10 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 11 with items: ['0090019100_03072022003535']
Stack 12 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 13 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 14 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 15 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 16 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 17 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 18 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 19 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 20 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 21 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 22 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 23 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 24 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 25 with items: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 26 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 27 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 28 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 29 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 30 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 31 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 32 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 33 with items: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 34 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022007403']
Stack 35 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022005678']
Stack 36 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022005678']
Stack 37 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022005678']
Stack 38 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022005678']
Stack 39 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022005678']
Stack 40 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022005678']
Stack 41 with items: ['0090019100_03072022005678', '0090019100_03072022005678', '0090019100_03072022005678']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022005535', '0090019100_03072022005535', '0090019100_03072022005535']
Stack 1 missing: ['0090019100_03072022005535', '0090019100_03072022000176', '0090019100_03072022005535']
Stack 2 missing: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 3 missing: ['0090019100_03072022005535', '0090019100_03072022005535', '0090019100_03072022005535']
Stack 4 missing: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 5 missing: ['0090019100_03072022005535', '0090019100_03072022005535', '0090019100_03072022005535']
Stack 6 missing: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 7 missing: ['0090019100_03072022000176', '0090019100_03072022000176', '0090019100_03072022000176']
Stack 8 missing: ['0090019100_03072022000880', '0090019100_03072022000880']
Stack 9 missing: ['0090019100_03072022000880', '0090019100_03072022000880']
Stack 22 missing: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 23 missing: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 24 missing: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 25 missing: ['0090019100_03072022003535', '0090019100_03072022003535', '0090019100_03072022003535']
Stack 26 missing: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 27 missing: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 28 missing: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 29 missing: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 30 missing: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 31 missing: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
Stack 32 missing: ['0090019100_03072022007403', '0090019100_03072022007403', '0090019100_03072022007403']
