dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166055517
Min2DVol: 31.32000000000002 [m2]
Stack 0 with items: ['0090017100_08062023019854', '0090017100_08062023009094', '0090017100_08062023019854']
Stack 1 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 2 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 3 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 4 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 5 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 6 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 7 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 8 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 9 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 10 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 11 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 12 with items: ['0090017100_08062023009094', '0090017100_08062023009094', '0090017100_08062023009094']
Stack 13 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 14 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 15 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 16 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 17 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 18 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 19 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 20 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 21 with items: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 22 with items: ['0090017100_08062023001863', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 23 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 24 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 25 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 26 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 27 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 28 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 29 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 30 with items: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 31 with items: ['0090017100_08062023001751', '0090017100_08062023001751']
Stack 32 with items: ['0090017100_08062023028945']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 16 missing: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 17 missing: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 18 missing: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 19 missing: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 20 missing: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 21 missing: ['0090017100_08062023001863', '0090017100_08062023001863', '0090017100_08062023001863']
Stack 22 missing: ['0090017100_08062023001863', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 23 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 24 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 25 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 26 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 27 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 28 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 29 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 30 missing: ['0090017100_08062023001751', '0090017100_08062023001751', '0090017100_08062023001751']
Stack 32 missing: ['0090017100_08062023028945']
