dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P243161613
Min2DVol: 18.92358000000001 [m2]
Stack 0 with items: ['0090016900_03072022003267']
Stack 1 with items: ['0090016900_03072022003267']
Stack 2 with items: ['0090016900_03072022003601']
Stack 3 with items: ['0090016900_03072022003601']
Stack 4 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 5 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 6 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 7 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 8 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 9 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 10 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 11 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 12 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 13 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 14 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 15 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 16 with items: ['0090016900_03072022010259', '0090016900_03072022010259', '0090016900_03072022010259']
Stack 17 with items: ['0090016900_03072022010259', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 18 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 19 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 20 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 21 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 22 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 23 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 24 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 25 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 26 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 27 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 28 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 29 with items: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 30 with items: ['0090016900_03072022008835']
Stacks not packed:
Stack 23 missing: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 24 missing: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 25 missing: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 26 missing: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 27 missing: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 28 missing: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
Stack 29 missing: ['0090016900_03072022003287', '0090016900_03072022003287', '0090016900_03072022003287']
