dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011536', '0090017000_28022023011536', '0090017000_28022023011536']
Stack 1 with items: ['0090017000_28022023011536', '0090017000_28022023011536', '0090017000_28022023011536']
Stack 2 with items: ['0090017000_28022023011536', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 3 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 4 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 5 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 6 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 7 with items: ['0090017000_28022023010261', '0090017000_28022023010261', '0090017000_28022023010261']
Stack 8 with items: ['0090017000_28022023010261', '0090017000_28022023007984', '0090017000_28022023010261']
Stack 9 with items: ['0090017000_28022023007984', '0090017000_28022023007984', '0090017000_28022023007984']
Stack 10 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 11 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 12 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 13 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 14 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 15 with items: ['0090017000_28022023005788', '0090017000_28022023005788', '0090017000_28022023005788']
Stack 16 with items: ['0090017000_28022023005788', '0090017000_28022023004102', '0090017000_28022023005788']
Stack 17 with items: ['0090017000_28022023001654', '0090017000_28022023001654', '0090017000_28022023001654']
Stack 18 with items: ['0090017000_28022023001654', '0090017000_28022023001654', '0090017000_28022023001654']
Stack 19 with items: ['0090017000_28022023001654', '0090017000_28022023001654', '0090017000_28022023001654']
Stack 20 with items: ['0090017000_28022023001654', '0090017000_28022023001654', '0090017000_28022023001654']
Stack 21 with items: ['0090017000_28022023001654', '0090017000_28022023001654', '0090017000_28022023001654']
Stack 22 with items: ['0090017000_28022023001654', '0090017000_28022023000546', '0090017000_28022023000546']
Stack 23 with items: ['0090017000_28022023000546', '0090017000_28022023000546', '0090017000_28022023000546']
Stack 24 with items: ['0090017000_28022023000546', '0090017000_28022023000496', '0090017000_28022023000546']
Stack 25 with items: ['0090017000_28022023000496', '0090017000_28022023000496', '0090017000_28022023000496']
Heuristic packed all stacks
