dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P208031511
Min2DVol: 25.09970399999999 [m2]
Stack 0 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 1 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 2 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 3 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 4 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 5 with items: ['0090016200_14062023013760', '0090016200_14062023013760', '0090016200_14062023013760']
Stack 6 with items: ['0090016200_14062023004975', '0090016200_14062023004975', '0090016200_14062023004975']
Stack 7 with items: ['0090016200_14062023004975', '0090016200_14062023013760', '0090016200_14062023023238']
Stack 8 with items: ['0090016200_14062023024983', '0090016200_14062023024983', '0090016200_14062023024983']
Stack 9 with items: ['0090016200_14062023024983', '0090016200_14062023024983', '0090016200_14062023024983']
Stack 10 with items: ['0090016200_14062023024239', '0090016200_14062023024239', '0090016200_14062023024239']
Stack 11 with items: ['0090016200_14062023024239', '0090016200_14062023024239', '0090016200_14062023024239']
Stack 12 with items: ['0090016200_14062023018368', '0090016200_14062023016505', '0090016200_14062023018368']
Stack 13 with items: ['0090016200_14062023016505', '0090016200_14062023016505', '0090016200_14062023016505']
Stack 14 with items: ['0090016200_14062023014588', '0090016200_14062023014588', '0090016200_14062023014588']
Stack 15 with items: ['0090016200_14062023014588', '0090016200_14062023008931', '0090016200_14062023008931']
Heuristic packed all stacks
