dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 1 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 2 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 3 with items: ['0090016900_27022023049266', '0090016900_27022023049266']
Stack 4 with items: ['0090016900_27022023048709', '0090016900_27022023048608']
Stack 5 with items: ['0090016900_27022023048608', '0090016900_27022023005944']
Stack 6 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Stack 7 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Stack 8 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Stack 9 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Stack 10 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Stack 11 with items: ['0090016900_27022023003652', '0090016900_27022023003652']
Heuristic packed all stacks
