dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P090542205
Min2DVol: 19.68 [m2]
Stack 0 with items: ['0091017300_27022023036821', '0091017300_27022023030034', '0091017300_27022023030034']
Stack 1 with items: ['0091017300_27022023030034', '0091017300_27022023008790', '0091017300_27022023008790']
Stack 2 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 3 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 4 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 5 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 6 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 7 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 8 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 9 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Stack 10 with items: ['0091017300_27022023039609', '0091017300_27022023039609', '0091017300_27022023039609']
Heuristic packed all stacks
