dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075581501
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_27022023017639', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 1 with items: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 2 with items: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 3 with items: ['0091017300_27022023017639', '0091017300_27022023017639', '0091017300_27022023025537']
Stack 4 with items: ['0091017300_27022023042635', '0091017300_27022023002354', '0091017300_27022023042635']
Stack 5 with items: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 6 with items: ['0091017300_27022023017639', '0091017300_27022023017639', '0091017300_27022023017639']
Stack 7 with items: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023042635']
Stack 8 with items: ['0091017300_27022023035376', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 9 with items: ['0091017300_27022023028991', '0091017300_27022023035376', '0091017300_27022023035376']
Stack 10 with items: ['0091017300_27022023043058', '0091017300_27022023025537', '0091017300_27022023025537']
Stack 11 with items: ['0091017300_27022023037124', '0091017300_27022023037124', '0091017300_27022023037124']
Stack 12 with items: ['0091017300_27022023042635', '0091017300_27022023042635', '0091017300_27022023042635']
Stack 13 with items: ['0091017300_27022023035480', '0091017300_27022023028094', '0091017300_27022023028094']
Stack 14 with items: ['0091017300_27022023028094', '0091017300_27022023026659', '0091017300_27022023028094']
Stack 15 with items: ['0091017300_27022023026659', '0091017300_27022023026659', '0091017300_27022023026659']
Stack 16 with items: ['0091017300_27022023026659', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 17 with items: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 18 with items: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
Stack 19 with items: ['0091017300_27022023017137', '0091017300_27022023015746', '0091017300_27022023017137']
Stack 20 with items: ['0091017300_27022023015746', '0091017300_27022023014314', '0091017300_27022023014314']
Stack 21 with items: ['0091017300_27022023014314', '0091017300_27022023011105', '0091017300_27022023009400']
Stack 22 with items: ['0091017300_27022023009400', '0091017300_27022023009400', '0091017300_27022023009400']
Stack 23 with items: ['0091017300_27022023009400', '0091017300_27022023004618', '0091017300_27022023004618']
Stack 24 with items: ['0091017300_27022023004618', '0091017300_27022023004618', '0091017300_27022023004618']
Stacks not packed:
Stack 18 missing: ['0091017300_27022023017137', '0091017300_27022023017137', '0091017300_27022023017137']
