dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P201416303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016800_14062023041408', '0090016800_14062023041408']
Stack 1 with items: ['0090016800_14062023041408', '0090016800_14062023041408']
Stack 2 with items: ['0090016800_14062023041408', '0090016800_14062023036768']
Stack 3 with items: ['0090016800_14062023039350', '0090016800_14062023010965']
Stack 4 with items: ['0090016800_14062023033832', '0090016800_14062023010965']
Stack 5 with items: ['0090016800_14062023023602', '0090016800_14062023010965']
Stack 6 with items: ['0090016800_14062023018074', '0090016800_14062023010965']
Stack 7 with items: ['0090016800_14062023008123', '0090016800_14062023008123']
Stack 8 with items: ['0090016800_14062023008123', '0090016800_14062023008123']
Stack 9 with items: ['0090016800_14062023008123', '0090016800_14062023008123']
Stack 10 with items: ['0090016800_14062023008054', '0090016800_14062023008054']
Stack 11 with items: ['0090016800_14062023008054', '0090016800_14062023008054']
Heuristic packed all stacks
