dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083362603
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023005561']
Stack 1 with items: ['0090038300_28022023005561']
Stack 2 with items: ['0090038300_28022023005561']
Stack 3 with items: ['0090038300_28022023005561']
Stack 4 with items: ['0090038300_28022023019445']
Stack 5 with items: ['0090038300_28022023007408']
Stack 6 with items: ['0090038300_28022023019366', '0090038300_28022023019366', '0090038300_28022023019366']
Stack 7 with items: ['0090038300_28022023019366', '0090038300_28022023019366', '0090038300_28022023019366']
Stack 8 with items: ['0090038300_28022023019366', '0090038300_28022023019366', '0090038300_28022023019366']
Stack 9 with items: ['0090038300_28022023019366', '0090038300_28022023019366', '0090038300_28022023019366']
Stack 10 with items: ['0090038300_28022023030207', '0090038300_28022023030207', '0090038300_28022023030207']
Stack 11 with items: ['0090038300_28022023030207', '0090038300_28022023028271', '0090038300_28022023028271']
Stack 12 with items: ['0090038300_28022023026470', '0090038300_28022023026470', '0090038300_28022023026470']
Stack 13 with items: ['0090038300_28022023026470', '0090038300_28022023026470', '0090038300_28022023026470']
Stack 14 with items: ['0090038300_28022023025321', '0090038300_28022023020982', '0090038300_28022023025321']
Stack 15 with items: ['0090038300_28022023020982', '0090038300_28022023020982', '0090038300_28022023020982']
Stack 16 with items: ['0090038300_28022023020505', '0090038300_28022023020505', '0090038300_28022023020505']
Stack 17 with items: ['0090038300_28022023020505', '0090038300_28022023020505', '0090038300_28022023020505']
Stack 18 with items: ['0090038300_28022023020505', '0090038300_28022023020505', '0090038300_28022023020505']
Stack 19 with items: ['0090038300_28022023020505', '0090038300_28022023020505', '0090038300_28022023020505']
Heuristic packed all stacks
