dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P083574801
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 1 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 2 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 3 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 4 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 5 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 6 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 7 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 8 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 9 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 10 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 11 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 12 with items: ['0091017700_28022023005986', '0091017700_28022023005986', '0091017700_28022023005986']
Stack 13 with items: ['0091017700_28022023005986', '0091017700_28022023003902', '0091017700_28022023003902']
Stack 14 with items: ['0091017700_28022023003902', '0091017700_28022023003902', '0091017700_28022023003902']
Stack 15 with items: ['0091017700_28022023002007', '0091017700_28022023002007', '0091017700_28022023002007']
Stack 16 with items: ['0091017700_28022023002007', '0091017700_28022023002007', '0091017700_28022023002007']
Stack 17 with items: ['0091017700_28022023002007', '0091017700_28022023002007', '0091017700_28022023002007']
Stack 18 with items: ['0091017700_28022023002007', '0091017700_28022023002007', '0091017700_28022023002007']
Stack 19 with items: ['0091017700_28022023000793', '0091017700_28022023000793', '0091017700_28022023000793']
Stack 20 with items: ['0091017700_28022023000793', '0091017700_28022023000793', '0091017700_28022023000793']
Stack 21 with items: ['0091017700_28022023000793', '0091017700_28022023000793', '0091017700_28022023000793']
Stack 22 with items: ['0091017700_28022023000793', '0091017700_28022023000793', '0091017700_28022023000793']
Stack 23 with items: ['0091017700_28022023000385', '0091017700_28022023000385', '0091017700_28022023000385']
Stack 24 with items: ['0091017700_28022023004528', '0091017700_28022023004528', '0091017700_28022023004528']
Stack 25 with items: ['0091017700_28022023004528', '0091017700_28022023004528', '0091017700_28022023004528']
Stack 26 with items: ['0091017700_28022023004528', '0091017700_28022023004528', '0091017700_28022023004528']
Stacks not packed:
Stack 14 missing: ['0091017700_28022023003902', '0091017700_28022023003902', '0091017700_28022023003902']
