dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111038501
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090016200_28022023032070', '0090016200_28022023032070']
Stack 1 with items: ['0090016200_28022023032070', '0090016200_28022023032070']
Stack 2 with items: ['0090016200_28022023032070', '0090016200_28022023032070']
Stack 3 with items: ['0090016200_28022023032070', '0090016200_28022023032070']
Stack 4 with items: ['0090016200_28022023032070', '0090016200_28022023027517']
Stack 5 with items: ['0090016200_28022023027517', '0090016200_28022023027517']
Stack 6 with items: ['0090016200_28022023027517', '0090016200_28022023027517']
Stack 7 with items: ['0090016200_28022023027517', '0090016200_28022023027517']
Stack 8 with items: ['0090016200_28022023027517', '0090016200_28022023016836']
Stack 9 with items: ['0090016200_28022023016836', '0090016200_28022023016836']
Stack 10 with items: ['0090016200_28022023016836', '0090016200_28022023016836']
Stack 11 with items: ['0090016200_28022023016836', '0090016200_28022023016836']
Heuristic packed all stacks
