dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185161109
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090016900_14062023044903', '0090016900_14062023041190']
Stack 1 with items: ['0090016900_14062023041190', '0090016900_14062023037749']
Stack 2 with items: ['0090016900_14062023037749', '0090016900_14062023037405']
Stack 3 with items: ['0090016900_14062023037405', '0090016900_14062023037405']
Stack 4 with items: ['0090016900_14062023037405', '0090016900_14062023037405']
Stack 5 with items: ['0090016900_14062023037405', '0090016900_14062023033953']
Stack 6 with items: ['0090016900_14062023033953', '0090016900_14062023033953']
Stack 7 with items: ['0090016900_14062023033953', '0090016900_14062023033953']
Stack 8 with items: ['0090016900_14062023030025', '0090016900_14062023026344']
Stack 9 with items: ['0090016900_14062023024281', '0090016900_14062023024281']
Stack 10 with items: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 11 with items: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 12 with items: ['0090016900_14062023021892', '0090016900_14062023021892']
Stack 13 with items: ['0090016900_14062023021892', '0090016900_14062023021892']
Stack 14 with items: ['0090016900_14062023021441', '0090016900_14062023021441']
Stack 15 with items: ['0090016900_14062023021441', '0090016900_14062023016829']
Stack 16 with items: ['0090016900_14062023016829', '0090016900_14062023015039']
Stack 17 with items: ['0090016900_14062023015039', '0090016900_14062023015039']
Stack 18 with items: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 19 with items: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 20 with items: ['0090016900_14062023012615', '0090016900_14062023008654']
Stack 21 with items: ['0090016900_14062023008654', '0090016900_14062023008365']
Stack 22 with items: ['0090016900_14062023007551', '0090016900_14062023007551']
Stack 23 with items: ['0090016900_14062023007551', '0090016900_14062023007307']
Stack 24 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 25 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 26 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 27 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 28 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 29 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 30 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 31 with items: ['0090016900_14062023005859', '0090016900_14062023005236']
Stack 32 with items: ['0090016900_14062023004654', '0090016900_14062023002777']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023033953', '0090016900_14062023033953']
Stack 7 missing: ['0090016900_14062023033953', '0090016900_14062023033953']
Stack 8 missing: ['0090016900_14062023030025', '0090016900_14062023026344']
Stack 9 missing: ['0090016900_14062023024281', '0090016900_14062023024281']
Stack 10 missing: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 11 missing: ['0090016900_14062023022064', '0090016900_14062023022064']
Stack 12 missing: ['0090016900_14062023021892', '0090016900_14062023021892']
Stack 13 missing: ['0090016900_14062023021892', '0090016900_14062023021892']
Stack 14 missing: ['0090016900_14062023021441', '0090016900_14062023021441']
Stack 15 missing: ['0090016900_14062023021441', '0090016900_14062023016829']
Stack 16 missing: ['0090016900_14062023016829', '0090016900_14062023015039']
Stack 17 missing: ['0090016900_14062023015039', '0090016900_14062023015039']
Stack 18 missing: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 19 missing: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 20 missing: ['0090016900_14062023012615', '0090016900_14062023008654']
Stack 21 missing: ['0090016900_14062023008654', '0090016900_14062023008365']
Stack 22 missing: ['0090016900_14062023007551', '0090016900_14062023007551']
Stack 23 missing: ['0090016900_14062023007551', '0090016900_14062023007307']
Stack 24 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 25 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 26 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 27 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 28 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 29 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 30 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 31 missing: ['0090016900_14062023005859', '0090016900_14062023005236']
Stack 32 missing: ['0090016900_14062023004654', '0090016900_14062023002777']
