dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023035857', '0090016900_27022023000355']
Stack 1 with items: ['0090016900_27022023035857', '0090016900_27022023035857']
Stack 2 with items: ['0090016900_27022023035857', '0090016900_27022023035857']
Stack 3 with items: ['0090016900_27022023035857', '0090016900_27022023035857']
Stack 4 with items: ['0090016900_27022023035857', '0090016900_27022023035857']
Stack 5 with items: ['0090016900_27022023035857', '0090016900_27022023035857']
Stack 6 with items: ['0090016900_27022023035857', '0090016900_27022023035857']
Stack 7 with items: ['0090016900_27022023035857', '0090016900_27022023035857']
Stack 8 with items: ['0090016900_27022023016567', '0090016900_27022023016567']
Stack 9 with items: ['0090016900_27022023016567', '0090016900_27022023016567']
Heuristic packed all stacks
