dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P332065101
Min2DVol: 26.800000000000008 [m2]
Stack 0 with items: ['0090016900_26102022012783', '0090016900_26102022012783', '0090016900_26102022012783']
Stack 1 with items: ['0090016900_26102022012783', '0090016900_26102022008602', '0090016900_26102022012783']
Stack 2 with items: ['0090016900_26102022005275', '0090016900_26102022005275', '0090016900_26102022005275']
Stack 3 with items: ['0090016900_26102022003783', '0090016900_26102022002833', '0090016900_26102022003783']
Stack 4 with items: ['0090016900_26102022002833', '0090016900_26102022002833', '0090016900_26102022002833']
Stack 5 with items: ['0090016900_26102022002833', '0090016900_26102022000200', '0090016900_26102022000200']
Stack 6 with items: ['0090016900_26102022005289', '0090016900_26102022005289']
Stack 7 with items: ['0090016900_26102022005289', '0090016900_26102022005289']
Stack 8 with items: ['0090016900_26102022009451', '0090016900_26102022009451']
Stack 9 with items: ['0090016900_26102022009451', '0090016900_26102022009451']
Stack 10 with items: ['0090016900_26102022000826', '0090016900_26102022005289']
Stack 11 with items: ['0090016900_26102022011389', '0090016900_26102022005289']
Stack 12 with items: ['0090016900_26102022005289', '0090016900_26102022000826']
Stack 13 with items: ['0090016900_26102022005289', '0090016900_26102022001145']
Stack 14 with items: ['0090016900_26102022006335', '0090016900_26102022006335']
Stacks not packed:
Stack 6 missing: ['0090016900_26102022005289', '0090016900_26102022005289']
Stack 7 missing: ['0090016900_26102022005289', '0090016900_26102022005289']
