dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P104730405
Min2DVol: 35.519999999999996 [m2]
Stack 0 with items: ['0090018000_27022023007182', '0090018000_27022023007182', '0090018000_27022023007182']
Stack 1 with items: ['0090018000_27022023001344', '0090018000_27022023001344', '0090018000_27022023007182']
Stack 2 with items: ['0090018000_27022023007182', '0090018000_27022023007182', '0090018000_27022023007182']
Stack 3 with items: ['0090018000_27022023010033', '0090018000_27022023004017', '0090018000_27022023001344']
Stack 4 with items: ['0090018000_27022023001344', '0090018000_27022023001344', '0090018000_27022023007182']
Stack 5 with items: ['0090018000_27022023004017', '0090018000_27022023001344', '0090018000_27022023001344']
Stack 6 with items: ['0090018000_27022023013540', '0090018000_27022023013540', '0090018000_27022023013540']
Stack 7 with items: ['0090018000_27022023013540', '0090018000_27022023011887', '0090018000_27022023013540']
Stack 8 with items: ['0090018000_27022023011887', '0090018000_27022023011887', '0090018000_27022023011887']
Stack 9 with items: ['0090018000_27022023011887', '0090018000_27022023011887', '0090018000_27022023011887']
Stack 10 with items: ['0090018000_27022023011887', '0090018000_27022023009944', '0090018000_27022023011887']
Stack 11 with items: ['0090018000_27022023009944', '0090018000_27022023009720', '0090018000_27022023009944']
Stack 12 with items: ['0090018000_27022023007586', '0090018000_27022023007533', '0090018000_27022023007533']
Stack 13 with items: ['0090018000_27022023007533', '0090018000_27022023007533', '0090018000_27022023007533']
Stack 14 with items: ['0090018000_27022023007533', '0090018000_27022023005808', '0090018000_27022023005787']
Stack 15 with items: ['0090018000_27022023005787', '0090018000_27022023005787', '0090018000_27022023005787']
Stack 16 with items: ['0090018000_27022023005787', '0090018000_27022023004127', '0090018000_27022023004127']
Stack 17 with items: ['0090018000_27022023004127', '0090018000_27022023004127', '0090018000_27022023004127']
Stack 18 with items: ['0090018000_27022023004127', '0090018000_27022023004127', '0090018000_27022023004127']
Stack 19 with items: ['0090018000_27022023004127', '0090018000_27022023003623', '0090018000_27022023003623']
Stack 20 with items: ['0090018000_27022023003623', '0090018000_27022023003623', '0090018000_27022023003623']
Stack 21 with items: ['0090018000_27022023001931', '0090018000_27022023001931', '0090018000_27022023001931']
Stack 22 with items: ['0090018000_27022023001931', '0090018000_27022023001931', '0090018000_27022023001931']
Stack 23 with items: ['0090018000_27022023001931', '0090018000_27022023001931', '0090018000_27022023001931']
Stack 24 with items: ['0090018000_27022023012546', '0090018000_27022023006483', '0090018000_27022023006483', '0090018000_27022023010654', '0090018000_27022023005498']
Stack 25 with items: ['0090018000_27022023003192', '0090018000_27022023008200', '0090018000_27022023008200']
Heuristic packed all stacks
