dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P206039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 1 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 2 with items: ['0090016200_14062023027709', '0090016200_14062023024144']
Stack 3 with items: ['0090016200_14062023024144', '0090016200_14062023024144']
Stack 4 with items: ['0090016200_14062023024144', '0090016200_14062023020345']
Stack 5 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 6 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 7 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 8 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 9 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 10 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 11 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 12 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 13 with items: ['0090016200_14062023020345', '0090016200_14062023020345']
Stack 14 with items: ['0090016200_14062023027269', '0090016200_14062023032238']
Stack 15 with items: ['0090016200_14062023030953', '0090016200_14062023030953']
Heuristic packed all stacks
