dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346512501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017300_26102022000639', '0091017300_26102022000639']
Stack 1 with items: ['0091017300_26102022004075', '0091017300_26102022004075']
Stack 2 with items: ['0091017300_26102022004075', '0091017300_26102022004075']
Stack 3 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 4 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 5 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 6 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 7 with items: ['0091017300_26102022013889', '0091017300_26102022013889']
Stack 8 with items: ['0091017300_26102022013889', '0091017300_26102022013703']
Stack 9 with items: ['0091017300_26102022013703', '0091017300_26102022012189']
Stack 10 with items: ['0091017300_26102022008909', '0091017300_26102022008860']
Stack 11 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 12 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 13 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 14 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 15 with items: ['0091017300_26102022008084', '0091017300_26102022008084']
Stack 16 with items: ['0091017300_26102022006982', '0091017300_26102022006982']
Stack 17 with items: ['0091017300_26102022006982', '0091017300_26102022006982']
Stack 18 with items: ['0091017300_26102022006982', '0091017300_26102022006982']
Stack 19 with items: ['0091017300_26102022006982', '0091017300_26102022006982']
Stack 20 with items: ['0091017300_26102022005137', '0091017300_26102022005137']
Stack 21 with items: ['0091017300_26102022005137', '0091017300_26102022005137']
Stack 22 with items: ['0091017300_26102022005099', '0091017300_26102022005099']
Stack 23 with items: ['0091017300_26102022005099', '0091017300_26102022005099']
Stack 24 with items: ['0091017300_26102022005099', '0091017300_26102022005099']
Stack 25 with items: ['0091017300_26102022005099', '0091017300_26102022005099']
Stack 26 with items: ['0091017300_26102022003126', '0091017300_26102022003126']
Stacks not packed:
Stack 2 missing: ['0091017300_26102022004075', '0091017300_26102022004075']
