dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234038609
Min2DVol: 31.320000000000004 [m2]
Stack 0 with items: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 1 with items: ['0090016200_14062023013286', '0090016200_14062023010730']
Stack 2 with items: ['0090016200_14062023005048', '0090016200_14062023005048']
Stack 3 with items: ['0090016200_14062023002185', '0090016200_14062023002009']
Stack 4 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 5 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 6 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 7 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 8 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 9 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 10 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 11 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 12 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Stack 13 with items: ['0090016200_14062023004186', '0090016200_14062023004186']
Heuristic packed all stacks
