dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023036660', '0090016900_08062023036660']
Stack 1 with items: ['0090016900_08062023036660', '0090016900_08062023036660']
Stack 2 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 3 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 4 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 5 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 6 with items: ['0090016900_08062023029368', '0090016900_08062023029368']
Stack 7 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 8 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 9 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 10 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 11 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 12 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 13 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 14 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Stack 15 with items: ['0090016900_08062023028228', '0090016900_08062023028228']
Heuristic packed all stacks
