dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103501805
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023005352', '0091017700_28022023005352', '0091017700_28022023005352']
Stack 1 with items: ['0091017700_28022023005352', '0091017700_28022023005262', '0091017700_28022023005262']
Stack 2 with items: ['0091017700_28022023005262', '0091017700_28022023005262', '0091017700_28022023005262']
Stack 3 with items: ['0091017700_28022023005262', '0091017700_28022023004984', '0091017700_28022023005262']
Stack 4 with items: ['0091017700_28022023004984', '0091017700_28022023004984', '0091017700_28022023004984']
Stack 5 with items: ['0091017700_28022023004984', '0091017700_28022023004238', '0091017700_28022023004984']
Stack 6 with items: ['0091017700_28022023004238', '0091017700_28022023004238', '0091017700_28022023004238']
Stack 7 with items: ['0091017700_28022023004238', '0091017700_28022023004013', '0091017700_28022023004238']
Stack 8 with items: ['0091017700_28022023004013', '0091017700_28022023004013', '0091017700_28022023004013']
Stack 9 with items: ['0091017700_28022023004013', '0091017700_28022023004013', '0091017700_28022023004013']
Stack 10 with items: ['0091017700_28022023004013', '0091017700_28022023003533', '0091017700_28022023003533']
Stack 11 with items: ['0091017700_28022023003533', '0091017700_28022023003533', '0091017700_28022023003533']
Stack 12 with items: ['0091017700_28022023003533', '0091017700_28022023002502', '0091017700_28022023003533']
Stack 13 with items: ['0091017700_28022023001592', '0091017700_28022023001269', '0091017700_28022023001269']
Stack 14 with items: ['0091017700_28022023001269', '0091017700_28022023001269', '0091017700_28022023001269']
Stack 15 with items: ['0091017700_28022023001269', '0091017700_28022023001269', '0091017700_28022023001269']
Stack 16 with items: ['0091017700_28022023001269', '0091017700_28022023001269', '0091017700_28022023001269']
Stack 17 with items: ['0091017700_28022023001269', '0091017700_28022023001269', '0091017700_28022023001269']
Stack 18 with items: ['0091017700_28022023001269']
Heuristic packed all stacks
